名称,住所,営業日,電話番号
"赤から 渋谷宮益坂店","〒150-0002 東京都渋谷区渋谷1-14-8 宮益エスケービルB1","月～金 ディナー：16:00～23:30
土・日・祝 15:00～23:30",050-3462-5669
"やきとりセンター 渋谷センター街店","〒150-0042 東京都渋谷区宇田川町34-5 サイトービルIII B1"," 17:00～22:00(L.O.21:00、ドリンクL.O.21:30)(【臨時休業のお知らせ】  新型コロナウィルス感染拡大防止に協力するため、2020年9月1日より当面の間休業とさせて頂きます。)",050-3476-8278
渋谷ベルゴ,"〒150-0002 東京都渋谷区渋谷3-18-7 渋谷東1号館ビルB1","月～金 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
土・日・祝 16:00～24:00(L.O.23:00、ドリンクL.O.23:30)",050-3467-3740
"博多 もつ楽 渋谷店","〒150-0042 東京都渋谷区宇田川町26-3 サンルイビルB1","月～土・祝前日 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
日・祝日 16:00～23:00(L.O.22:00、ドリンクL.O.22:30)",050-3466-5300
"渋谷 個室居酒屋 黄金屋","〒150-0043 東京都渋谷区道玄坂1-3-11 一番ビルB1"," ディナー：16:00～23:00(L.O.22:00)",050-3490-6979
"ぶっちぎり酒場 渋谷スペイン坂店","〒150-0042 東京都渋谷区宇田川町13-7 小安ビル6F"," 16:00～翌2:00",050-3476-2555
"真巴石‐シンバセイ‐ 薬膳火鍋 しゃぶしゃぶ 渋谷店","〒150-0042 東京都渋谷区宇田川町33-12 5F","月～日・祝前日・祝日 12:00～23:30(L.O.23:00、ドリンクL.O.23:00)(※東京都の要請により、8月いっぱいは22時までの営業となります。)",050-3464-4368
biodinamico（ビオディナミコ）,"〒150-0041 東京都渋谷区神南1-19-14 クリスタルポイントビル3F"," ランチ：11:30～14:30(L.O.14:00)、ディナー：17:30～22:30(L.O.21:30)",050-3466-5448
"肉＆チーズダイニング ニッチーズ ‐Niccheese‐渋谷店","〒150-0043 東京都渋谷区道玄坂1-5-9 ザ・レンガビル3F","月～金 ディナー：17:00～23:00
土・日・祝 ランチ：12:00～15:00、ディナー：17:00～23:30",050-3469-3621
"少人数貸切パーティ Cheers Tokyo","〒150-0043 東京都渋谷区道玄坂2-7-4 清水ビル2F","月～木 18:30～24:00
金・土・祝前日 18:30～翌2:00",050-3469-7603
"牛タンと完全個室 輝 渋谷駅前店","〒150-0002 東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビル3F"," 11:00～24:00(コロナウイルス感染症対策の東京都ロードマップに則り、営業時間を上記の時間までとさせて頂きます。  何卒ご了承くださいませ。)
月～木 13:00～24:00
金・土・祝前日 13:00～翌4:00
日 13:00～23:30",050-3476-8471
"牡蠣料理ともつ鍋が旨い個室居酒屋 うみきん‐UMIKIN‐ 渋谷店","〒150-0042 東京都渋谷区宇田川町26-4 Lu82ビル4F"," ディナー：16:00～翌2:00(L.O.1:00、ドリンクL.O.1:30)",050-3469-6433
"個室居酒屋 八吉 渋谷南口店","〒150-0043 東京都渋谷区道玄坂1-3-6 香山ビル1・2F","月～木 17:00～24:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
金・祝前日 17:00～翌4:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
土 17:00～23:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
日・祝日 15:00～23:00",[phone]
"炉端 五代目 よだれ屋 渋谷道玄坂","〒150-0043 東京都渋谷区道玄坂1-11-1 第2大番ビル104"," 17:00～24:00(L.O.23:30)",050-3476-2694
"庄や 渋谷南口店","〒150-0031 東京都渋谷区桜丘町25-17 加藤ビルB1","月～土 11:30～24:00(L.O.23:00、ドリンクL.O.23:30)(自粛要請に則り営業しております。)",050-3477-4356
"えん 渋谷店","〒150-0002 東京都渋谷区渋谷1-24-12 渋谷東映プラザ11F"," ランチ：11:30～15:00(L.O.14:30)
月～土 ディナー：17:00～23:30
日・祝日 16:00～23:30",050-3467-8009
"三浦のハンバーグ 渋谷店","〒150-0043 東京都渋谷区道玄坂2-25-9 ロマーネ80 2F","月～金 11:00～20:00(L.O.19:30)
土・日・祝 12:00～22:00(L.O.21:30)",050-3373-1315
"庄や 渋谷センター街店 はなれ","〒150-0042 東京都渋谷区宇田川町25-2 でんえんビルB1・B2","月～日 11:30～24:00(L.O.23:00、ドリンクL.O.23:30)(自粛要請にのっとり営業しています。)
月～日 ランチ：11:30～16:00",050-3462-7936
"鍋とスパイス料理 オニカワラ 渋谷店","〒150-0043 東京都渋谷区道玄坂2-10-1 1～5F"," ランチ：11:30～15:00(L.O.14:30)(《テイクアウト》カレー：LO 14:30 ドリンク：（平日） LO 14:30 （土日祝） LO 17:00)、ディナー：17:00～21:00(L.O.20:00、ドリンクL.O.20:00)(土・日・祝日はお休みします。)",050-3464-5045
"ホルモン焼肉 縁 渋谷店","〒150-0043 東京都渋谷区道玄坂2-16-1 1・2F","月～金 ディナー：16:00～翌4:00(L.O.4:00)
土 ランチ・ディナー：12:00～翌4:00(L.O.4:00)
日・祝日 ランチ・ディナー：12:00～24:00(L.O.23:30)",050-3468-4665
ADENIA,"〒150-0035 東京都渋谷区鉢山町1-7"," ランチ：11:30～15:30(L.O.14:30)、ディナー：18:00～23:30(L.O.21:30)",050-3313-9502
マスダ亭,"〒150-0042 東京都渋谷区宇田川町22-1","月～日・祝前日・祝日 12:00～22:10(L.O.21:30、ドリンクL.O.21:50)(※ランチメニューは12:00～15:00のご提供となります。  当面の間自粛営業の為、場合によっては営業時間の変更をさせていただく可能性もございますのでご了承ください。)",050-3373-0084
"完全個室居酒屋 魚龍 渋谷店","〒150-0042 東京都渋谷区宇田川町26-4 2F"," ランチ：12:00～16:00
金・土・祝前日 ディナー：16:00～翌5:00
月～木・日・祝日 ディナー：16:00～24:00",050-3373-2538
"渋谷 貸切パーティースペース VANDALISM","〒150-0042 東京都渋谷区宇田川町26-9 太田ビルB1"," ランチ：11:00～17:00、ディナー：17:00～24:00(L.O.23:30)(※営業時間が22:00まで(L.O.21:00)となっております。詳しくはお店へお問い合わせ下さい。)、ランチ・ディナー：11:00～24:00(L.O.23:00、ドリンクL.O.23:30)",050-3466-7802
"生焼きホルモン 元家別邸","〒150-0042 東京都渋谷区宇田川町11-5"," 12:00～24:00(L.O.23:00)
日 12:00～22:00(L.O.21:00)",050-3491-0758
"焼肉食べ放題 薩摩牛旬 渋谷店","〒150-0041 東京都渋谷区神南1-22-10 7F"," ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)、ランチ：11:00～15:00(L.O.14:00、ドリンクL.O.14:30)",050-3159-3444
"圭助 渋谷センター街","〒150-0042 東京都渋谷区宇田川町28-12 アダチビルB1"," ランチ：12:00～15:00(L.O.14:30、ドリンクL.O.14:30)、ディナー：17:00～23:00(L.O.22:00、ドリンクL.O.22:30)",050-3476-4239
"炭火シュラスコ＆シカゴピザ Calluna 渋谷店","〒150-0043 東京都渋谷区道玄坂1-5-5 藤木ビル3F"," 14:00～24:00",050-3373-1327
"渋谷貸切パーティーラウンジ JEEKAHN’S（ジーカンズ）","〒150-0044 東京都渋谷区円山町2-4 ドクタージーカンズビル4～6F","月～日・祝前日・祝日 9:00～23:00",050-3373-2167
"Lycopene Monsoon ‐リコピンモンスーン‐ 渋谷店","〒150-0002 東京都渋谷区渋谷3-18-5 佐藤エステートビル新館3F"," 11:00～15:00(L.O.15:00、ドリンクL.O.15:00)、17:00～24:00(L.O.23:30、ドリンクL.O.23:30)",050-3461-9403
"呑ん処 二〇九 渋谷","〒150-0043 東京都渋谷区道玄坂2-9-10 松本ビル1F","月～金 17:00～翌5:00
土 15:00～翌5:00
日 15:00～24:00",050-3374-4201
"PUBLIC HOUSE 渋谷店","〒150-0002 東京都渋谷区渋谷3-29-17 HOTEL METS SHIBUYA3F","月～金 朝食：7:00～10:00(10：00~11：00は閉店となります。)、カフェ・ディナー：11:00～22:00(当面の間、営業時間が変動する場合がございます。店舗までお問合せ下さい。)
土・日・祝 7:00～10:00(当面の間、営業時間が変動する場合がございます。店舗までお問合せ下さい。)",[phone]
"黒毛和牛と焼肉食べ放題 牛丸 渋谷店","〒150-0042 東京都渋谷区宇田川町30-5 渋谷JOWビル8F"," ランチ：12:00～16:00(※土日祝日のみの営業となっております。)
月～木・日・祝日 ディナー：16:00～翌1:00(L.O.24:30)
金・土・祝前日 ディナー：16:00～翌4:00",050-3373-6204
"GOBLIN． 渋谷スクランブルスクエア店","〒150-6117 東京都渋谷区渋谷2-24-12 渋谷スクランブルスクエア17F"," 8:00～22:00(（要予約）)",050-3466-7711
"北陸×イタリアン バルッチャ","〒150-0043 東京都渋谷区道玄坂1-7-9 2F","月～日・祝前日・祝日 ディナー：17:00～翌2:00(L.O.1:00、ドリンクL.O.1:00)",050-3491-6533
"個室＆パーティー カラオケ７４７ 渋谷本店","〒150-0043 東京都渋谷区道玄坂1-7-1 第1渋観ビル2F","月～日 18:00～翌5:00",050-3468-4159
"ひつじもん 渋谷店","〒150-0002 東京都渋谷区渋谷3-15-8 並木橋ビル2F","月～土 17:00～翌3:00
日・祝日 17:00～24:00",050-3313-4836
"夜パフェ専門店 Parfaiteria beL","〒150-0043 東京都渋谷区道玄坂1-7-10 新大宗ソシアルビル3F","月～木 17:00～24:00(L.O.23:30)(ご予約はお電話で20時まで可能です。)
金・祝前日 17:00～翌1:00(L.O.24:30)(ご予約はお電話で20時まで可能です。)
土 15:00～翌1:00(L.O.24:30)
日・祝日 15:00～24:00(L.O.23:30)",050-3312-7260
"ネパール レストラン カンティプール","〒150-0031 東京都渋谷区桜丘町16-6"," 17:00～24:00(L.O.23:00、ドリンクL.O.23:00)
月～日・祝前日・祝日 11:00～16:00(L.O.15:30、ドリンクL.O.15:30)",050-3312-9669
"らーめん はやし","〒150-0043 東京都渋谷区道玄坂1-14-9 ソシアル道玄坂1F"," 11:30～15:30(※スープがなくなり次第終了)",050-3374-0607
"ワインの酒場。 ディプント 渋谷神南店","〒150-0041 東京都渋谷区神南1-20-17-B1","金・祝前日 ディナー：17:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)
月～木 ディナー：17:00～翌3:00(L.O.2:00、ドリンクL.O.2:30)
土 ディナー：12:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)
日・祝日 ディナー：12:00～23:00(L.O.22:00、ドリンクL.O.22:30)",050-3462-5119
"バースデーサプライズ×貸切ダイニング 渋谷 cafe croix","〒150-0002 東京都渋谷区渋谷3-18-5 佐藤エステートビル8F","月～金 ランチ：12:00～16:00(土日祝のお昼のお時間はグランドメニューでのご案内になります。)
月～日・祝前日・祝日 12:00～22:00(L.O.21:00、ドリンクL.O.21:30)(16時～18時はドリンクタイムになります。フードのオーダーができませんのでご注意ください。  貸切パーティーのみ深夜も承ります！)",03-3409-3736
悟空,"〒105-0043 東京都渋谷区道玄坂2-29-13 若槻ビル2F","月～金 ランチ：11:30～15:30(L.O.15:30)、ディナー：17:30～23:30(L.O.23:00)
土・祝日 ランチ・ディナー：11:30～23:00(L.O.22:30)(※状況により閉店時間が変更となる場合がございます。)",050-3477-0505
"Cafe＆Dining ballo ballo 渋谷店","〒150-0042 東京都渋谷区宇田川町12-18 東急ハンズB1","月～木・日・祝日 ランチ・ディナー：11:45～23:30(L.O.22:30、ドリンクL.O.23:00)
金・土・祝前日 ランチ・ディナー：11:45～23:45(L.O.22:30、ドリンクL.O.23:00)",050-3462-5589
"七志らーめん 渋谷道玄坂店","〒150-0043 東京都渋谷区道玄坂2-9-10","月～木・日 11:00～翌1:00
金・土・祝前日 11:00～翌6:00",050-3491-7571
"しぶや畑 ～個室しゃぶしゃぶ～","〒150-0041 東京都渋谷区神南1-23-13 丸大ビル6・7F","月～金 11:30～23:30(L.O.23:00)
土・日・祝 11:30～23:30(L.O.23:00)",050-3463-9470
"渋谷 ガーデンホール","〒150-0043 東京都渋谷区道玄坂1-7-10 新大宗ソシアルビル4F","月～日 11:00～翌5:00(L.O.4:30)",050-3467-2861
"BBQグリル 渋谷ガーデンパティオ","〒150-0043 東京都渋谷区道玄坂1-7-10 新大宗ソシアルビル6F"," 11:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(24時以降は貸切のみのご案内(要予約))",050-3466-1103
"和牛焼肉食べ放題 肉屋の台所 渋谷道玄坂店","〒150-0043 東京都渋谷区道玄坂2-25-17 カスミビル3F"," 16:00～24:00(L.O.23:30)",050-3468-9586
"Irish Pub＆RestaurantFailte","〒150-0043 東京都渋谷区道玄坂1-5-2 渋谷SEDEビル5F","月～金 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
土・日・祝 15:00～23:00(L.O.22:00、ドリンクL.O.22:30)",050-3468-2567
"焼き鳥 南蛮亭 渋谷ハチ公口店","〒150-0041 東京都渋谷区神南1-22-7 岩本ビル2F","月～金 14:00～23:30(L.O.22:00、ドリンクL.O.22:30)
土・日・祝 12:00～23:30(L.O.22:00、ドリンクL.O.22:30)",050-3467-3678
"牡蠣＆肉バル DELICIOUS～デリシャス～ 渋谷","〒150-0044 東京都渋谷区円山町22-12 ウノビル","月～木・祝日 17:00～翌3:00(L.O.2:00)
金・土・祝前日 17:00～翌5:00(L.O.4:00)(※12/31〜1/5まで正月休みです。)",050-3476-1520
"完全貸切×個室 パーティースペース Bar CUORE（クオーレ）渋谷","〒150-0043 東京都渋谷区道玄坂1-7-1 渋谷グローリアビル3F"," 12:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(昼宴会も毎日承っております。※昼間のご宴会は基本予約制になります。)",050-3468-4313
"GROVE 渋谷店","〒150-0002 東京都渋谷区渋谷2-19-17 4F","月～日・祝前日・祝日 18:00～翌5:00(L.O.3:30、ドリンクL.O.4:30)",050-3477-7538
"鶏料理専門店×個室 とりかく 渋谷宮益坂店","〒150-0002 東京都渋谷区渋谷1-13-7 ヒューリック渋谷ビルB1","月～土・祝前日 17:00～23:30(L.O.22:45、ドリンクL.O.23:00)
日・祝日 16:30～22:30(L.O.21:45、ドリンクL.O.22:00)(  営業時間外のご宴会承ります！テーブル個室、お座敷掘りごたつ個室多数ございますので、お客様の人数に合わせたお部屋をご用意。同窓会や会食、各種お集まりに貸切で営業致します。ご希望のお客様がいらっしゃいましたら当店スタッフまで気軽にお問い合わせ下さい。ご予算・お料理の内容など出来る限り、お客様のご要望にお応え致します。)",050-3466-1825
"本格わら焼きダイニング 煌煌庵‐きらきらあん‐ 渋谷総本店","〒150-0002 東京都渋谷区渋谷1-13-5 大協渋谷ビル7F","月～金 ランチ：11:30～15:00(L.O.14:30、ドリンクL.O.14:30)
月～金・祝前日 ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:30)",050-3464-0159
"BBQダイニング 渋谷ガーデンスペース道玄坂店","〒150-0043 東京都渋谷区道玄坂2-9-10 松本ビル7F"," 11:00～翌5:00(L.O.4:30)(ホームページはこちら（コピペ）  https://gardenspacedougenzaka.owst.jp/)",050-3491-3363
"韓国料理スランジェ 渋谷ヒカリエ","〒150-8509 東京都渋谷区渋谷2-21-1 渋谷ヒカリエ6F","月～日 11:00～22:00(L.O.21:00、ドリンクL.O.21:00)",03-6434-1465
"てっぺん 渋谷 女道場","〒150-0042 東京都渋谷区宇田川町41-23","月～日 17:00～24:00",050-3463-2916
"産直青魚専門 渋谷 御厨（みくりや）","〒150-0002 東京都渋谷区渋谷1-6-8 渋谷井上ビルB1","月～土 ディナー：17:00～23:00(L.O.22:00、ドリンクL.O.22:30)(ディナータイムに定食利用も可能です。)
月～土 ランチ：11:30～15:00(L.O.14:30)",050-3467-4908
"イタリアンバル渋谷 8528（ハコニワ）","〒150-0042 東京都渋谷区宇田川町33-13 楠原ビル4F","月～金 ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:20)
月～金・祝前日 ランチ・カフェ：11:30～17:00(オープンから14:30まではランチパスタセットのみのご提供です。  14:30〜17:00はカフェ利用可)
土・日・祝 ランチ・カフェ：12:00～17:00、ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:20)",050-3462-8514
"Bistro Baru De salita","〒150-0043 東京都渋谷区道玄坂2-10-7 新大宗ビル2-1F","月～金 ランチ：11:30～14:30(L.O.14:00)((祝日は除く))
月～木・日 ディナー：17:00～翌1:00(L.O.24:00、ドリンクL.O.24:30)
金・土・祝前日 17:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(緊急事態宣言を受け当面の営業時間を変更させていただいております。  《月～日 11：30～14：30／17：00～24：00》ご来店の際はお問い合わせを頂けましたら幸いです。)",[phone]
"博多野菜巻き串 餃子 芋蔵渋谷店","〒150-0002 東京都渋谷区渋谷3-27-11 GEMS渋谷B1","月～金 17:30～翌3:00(L.O.2:00、ドリンクL.O.2:30)
土 17:30～23:00(L.O.22:00、ドリンクL.O.22:30)(【17:00～予約したい！】【貸切りしたい！】などなどできる限り対応させて頂きます！お気軽にお申し付け下さい☆)",050-3477-9398
"goo ITALIANO グーイタリアーノ 渋谷本店","〒150-0002 東京都渋谷区渋谷1-11-3 第一小山ビル1F"," 11:30～23:00(L.O.22:00、ドリンクL.O.22:30)",050-3469-8063
"隠れ家個室 鍋之進 渋谷","〒150-0043 東京都渋谷区道玄坂1-5-2 渋谷SEDE3F"," 16:00～23:30(L.O.22:30)",050-3464-2929
"完全個室居酒屋 座楽 渋谷駅前店","〒150-0002 東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビル3F"," 11:00～24:00(コロナウイルス感染症対策の東京都ロードマップに則り、営業時間を上記の時間までとさせて頂きます。  何卒ご了承くださいませ。)
月～木 13:00～24:00
金・土・祝前日 13:00～翌4:00
日 13:00～23:30",050-3476-7983
"串天ぷらと鍋料理 日本酒原価酒蔵 渋谷宇田川町店","〒150-0042 東京都渋谷区宇田川町16-8 渋谷センタービルB1","月～金 ディナー：14:00～23:00(L.O.22:00、ドリンクL.O.22:20)(お店の状況によりラストオーダー等早まる場合があります。予めご了承ください。)
土・祝前日 ディナー：14:00～23:00(L.O.22:00、ドリンクL.O.22:20)(お店の状況によりラストオーダー等早まる場合があります。予めご了承ください。)
日・祝日 ディナー：14:00～23:00(L.O.22:00、ドリンクL.O.22:20)(お店の状況によりラストオーダー等早まる場合があります。予めご了承ください。)",050-3313-3643
"オーガニック＆レストラン BiOcafe（ビオカフェ）","〒150-0042 東京都渋谷区宇田川町16-14 パティオI 1F"," ランチ：11:00～16:00(L.O.15:30)、カフェ：11:00～18:00、ディナー：18:00～23:00(L.O.22:00、ドリンクL.O.22:00)",050-3467-6300
"居酒屋 土間土間 渋谷文化村通り109前店","〒150-0042 東京都渋谷区宇田川町26-2 サンルイビル6F","月～金 16:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(毎日元気に朝まで営業中!!平日OPEN16：00～ 土曜・日曜・祝前日・祝日 OPEN12：00～CLOSE29：00)",050-3467-9806
"わっはっはっ風月 渋谷店","〒150-0002 東京都渋谷区渋谷1-15-19 双葉ビル3F"," ランチ：11:30～15:00(L.O.14:30、ドリンクL.O.14:30)、ディナー：17:00～23:30(L.O.22:00、ドリンクL.O.22:30)(■9/16より通常通りの営業時間となります。  当面の間、状況に応じて閉店時間を変更させていただく場合がございます。ご理解、ご協力の程宜しくお願いします。)",050-3462-1081
"渋谷 貸切 パーティ アイコン【ICON】","〒150-0043 東京都渋谷区道玄坂2-23-12 フォンティスビル3F","月～日 10:00～24:00(渋谷での貸切パーティーならアイコンで♪  貸切パーティーについての金額の相談、日程・お時間の相談など随時受け付けております。)",050-3463-1519
"和牛焼肉食べ放題 肉屋の台所 渋谷宮益坂店","〒150-0002 東京都渋谷区渋谷1-25-6 パークサイド共同ビル5F"," ディナー：16:00～23:00",050-3468-4574
ハノイのホイさん,"〒150-0031 東京都渋谷区桜丘町17-6 協栄ビル1F","月～土 ランチ：11:30～15:30(L.O.15:00、ドリンクL.O.15:00)(※ランチタイムのご予約はコース料理（2500円）のみとなります（土・祝限定）。)
月～土 ディナー：17:30～22:00(L.O.21:30、ドリンクL.O.21:30)(2020/３/９より当面の間、上記、営業時間とさせていただきます。)",03-3464-8450
"くいもの屋わん 渋谷スペイン坂店","〒150-0042 東京都渋谷区宇田川町13-7 コヤスワン5F"," 17:00～22:00(L.O.21:45、ドリンクL.O.21:45)",050-3466-3895
"渋谷道玄坂 熊本居酒屋 新市街","〒150-0043 東京都渋谷区道玄坂1-18-2 ノナカビル1F","月～金 ランチ：11:45～14:30(L.O.14:00)(※ランチのご予約は承っておりません。)、ディナー：18:00～22:00(L.O.21:30、ドリンクL.O.21:30)",050-3476-2524
"タイガーデン 渋谷店","〒150-0042 東京都渋谷区宇田川町24-10 B1","月～金 ランチ：11:30～15:00(L.O.14:30)、ディナー：17:00～23:00
土・日・祝 ランチ：11:30～17:00(L.O.16:30)、ディナー：17:00～23:00",050-3477-4324
"うなぎ 徳 渋谷店","〒150-0002 東京都渋谷区渋谷2-21-1 渋谷ヒカリエ6F","月～日 11:00～22:00(L.O.21:00)",050-3477-7262
渋ドラ（シブドラ）,"〒150-0002 東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビルB1","月～木 ディナー：17:00～24:30(L.O.23:30、ドリンクL.O.23:30)
金・土・祝前日 ディナー：17:00～翌1:00(L.O.24:00、ドリンクL.O.24:00)
日・祝日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:00)",050-3374-5371
"霧乃個室 清郎 渋谷","〒150-0041 東京都渋谷区神南1-20-16 高山ランドビルB2"," 16:00～23:30(L.O.22:30、ドリンクL.O.23:00)",050-3477-9268
"全席個室 ウメ子の家 渋谷公園通店","〒150-0041 東京都渋谷区神南1-20-5 VORT渋谷kaleido7F","月～金 17:00～23:30
土・日・祝 16:00～23:30(※営業時間前も宴会可能！(早割・遅割特典有)  ※諸般の事情により、営業時間を変更させていただく事がございます。詳細はお電話にてお問合せくださいませ。)",[phone]
"全席個室 楽蔵うたげ 渋谷駅前店","〒150-0002 東京都渋谷区渋谷1-24-12 渋谷東映プラザ6F","月～金・日・祝前日・祝日 17:00～23:30
土 16:00～23:30(※営業時間前も宴会可能！(早割・遅割特典有)  ※諸般の事情により、営業時間を変更させていただく事がございます。詳細はお電話にてお問合せくださいませ。)",[phone]
"完全個室名古屋コーチン専門店 官兵衛 渋谷駅前店","〒150-0002 東京都渋谷区渋谷1-25-6 渋谷パークサイド共同ビル4F"," 16:00～24:00",050-3491-2575
"卓球酒場 ぽん蔵 渋谷2号店","〒150-0041 東京都渋谷区神南1-22-7 岩本ビル8F"," ランチ：12:00～15:00、カフェ：15:00～17:00
月～木・日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
金・土・祝前日 ディナー：17:00～翌5:00(L.O.23:00、ドリンクL.O.4:00)(  ※営業時間を変更させていただく場合がございます。詳しくは店舗までお問い合わせください。)",[phone]
"渋谷 ビアガーデン＆BBQ H2【エイチツー】","〒150-0043 東京都渋谷区道玄坂2-8-5 DMビル 5F"," 12:00～翌5:00",050-3373-0273
"串カツあらた 渋谷パルコ店","〒150-8377 東京都渋谷区宇田川町15-1 渋谷PARCOヒューリックビルB1F"," ランチ：11:00～16:00(ランチタイムはランチ限定メニューのご提供です。)、ディナー：16:00～23:00(L.O.22:45)(※6/1より営業再開致します！営業時間は【ランチ】11時30分～16時 【ディナー】16時～22時（L.O.21時30分 ドリンクL.O.21時45分）となりますので、ご理解・ご協力のほどよろしくお願いいたします。)",050-3466-2458
神南軒ルーフトップBBQビアガーデン,"〒150-0041 東京都渋谷区神南1-20-5 VORT渋谷kaleido屋上","月～土 12:00～23:00
日・祝日 12:00～22:00(※当面の間、11時～22時閉店とさせて頂きます。お客様にはご迷惑をおかけいたしますが、ご理解頂きますよう、何卒宜しくお願い申し上げます。)","050-3188-6455  (予約専用)"
山城屋庄藏,"〒150-0043 東京都渋谷区道玄坂2-6-4 熊谷商店ビル2F","月～日 ランチ：12:00～15:00(L.O.14:00)
月～日 ディナー：17:00～23:00(L.O.21:30)(※15:00〜17:00の間でも希望の時間があれば御予約を承っております。)",050-3490-8678
"北の味紀行と地酒　北海道 渋谷駅前店","〒150-0002 東京都渋谷区渋谷1-24-10 渋谷全線座ビル3F","月～金 ランチ：11:30～14:30(L.O.14:00)(※祝日除く)
月～木・日・祝日 ディナー：16:00～24:00(L.O.23:30)
金・土・祝前日 ディナー：16:00～翌5:00(L.O.4:30)(※22時以降は深夜料金として10％別途頂戴いたします。  ※営業時間は変更になる場合がございます。詳細は店舗までお問合せください。)",[phone]
"げんかや 渋谷センター街店","〒150-0042 東京都渋谷区宇田川町30-3 アトラス渋谷4F","月～日 17:00～翌4:00(金、土、祝前日は翌5:00まで営業しております。(L.O.4:00))",03-3780-8026
"デルタ 渋谷店","〒150-0042 東京都渋谷区宇田川町13-8 ちとせ会館3F"," 17:00～翌5:00(ドリンクL.O.4:30)",050-3460-8146
"大衆酒場×食べ放題 ぶっちぎり酒場 渋谷宮益坂店","〒150-0002 東京都渋谷区渋谷1-12-1 カレイド渋谷宮益坂6F","月～木・土・日 17:00～24:00
金 17:00～翌5:00",050-3462-0820
"kawara CAFE＆DINING 宇田川店","〒150-0042 東京都渋谷区宇田川町36-6 ワールド宇田川ビル2F"," ランチ・ディナー：11:45～24:00(L.O.22:30、ドリンクL.O.23:00)",050-3468-1620
"やきとり○金 渋谷センター街店","〒150-0042 東京都渋谷区宇田川町28-15 サンマルジェビル5F","月～日 16:00～24:00(L.O.23:00)(  ※状況により営業時間変更する場合がございます。)",03-5428-8390
"Club camelot 【クラブ キャメロット】","〒150-0041 東京都渋谷区神南1-18-2 神南坂FRAME B2・B3","月～日 10:00～24:00",050-3494-6573
ビストロ・ヴァンテオ,"〒150-0043 東京都渋谷区道玄坂1-14-9 ソシアル道玄坂101","月～金 ランチ：12:00～14:00(L.O.13:30)
月～土 ディナー：18:00～24:00(L.O.23:00)",050-3463-1984
"寿しの いく味","〒150-0002 東京都渋谷区渋谷1-7-1 渋谷S-6ビル1F","月～金 ディナー：15:00～23:30(L.O.23:00)、ランチ：11:30～15:00(L.O.14:30)
土 ディナー：17:00～23:15(L.O.22:30、ドリンクL.O.22:45)",050-3466-7143
千両,"〒150-0043 東京都渋谷区道玄坂1-6-6","月～土 17:00～23:45(L.O.23:00)",03-3476-4634
"0秒レモンサワー 仙台ホルモン焼肉酒場 ときわ亭 渋谷店","〒150-0043 東京都渋谷区道玄坂1-5-5 藤木ビル2F"," 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)(★朝10時より予約コンシェルジュがご予約・変更・ご相談など随時承っております。)",050-3491-8942
"gau’s Craftbeer and Poutine","〒150-0047 東京都渋谷区神山町16-14 ヴィラメトロポリス2F","月・火 17:00～23:30
水～土 14:00～翌3:00
日 14:00～23:30",050-3373-2693
"肉バル サーロインステーキ食べ放題 COWBOY／和牛男 渋谷本店","〒150-0042 東京都渋谷区宇田川町13-16 コクサイビルA館3F"," 11:45～23:00(ランチ  11:45～15:00注:ランチタイムはカレーライスのみの提供となります  ディナー 16:00～23:00)",050-3463-8161
